

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 12:20:18 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3792 ;; This function calls:
  3793 ;;		Nothing
  3794 ;; This function is called by:
  3795 ;;		_LCD_t8
  3796 ;;		_LCD_W
  3797 ;;		_LCD_init
  3798 ;; This function uses a non-reentrant model
  3799 ;;
  3800                           
  3801                           
  3802                           ;psect for function _LCD_t
  3803  0D2C                     _LCD_t:	
  3804                           
  3805                           ;incstack = 0
  3806                           ; Regs used in _LCD_t: [wreg+status,2]
  3807                           ;LCD_t@c stored from wreg
  3808  0D2C  1283               	bcf	3,5	;RP0=0, select bank0
  3809  0D2D  1303               	bcf	3,6	;RP1=0, select bank0
  3810  0D2E  00A1               	movwf	LCD_t@c
  3811                           
  3812                           ;picMaestro.c: 48: PORTA=c|32;
  3813  0D2F  0821               	movf	LCD_t@c,w
  3814  0D30  3820               	iorlw	32
  3815  0D31  0085               	movwf	5	;volatile
  3816                           
  3817                           ;picMaestro.c: 49: _delay((unsigned long)((5)*(8000000/4000000.0)));
  3818  0D32  3002               	movlw	2
  3819  0D33  1283               	bcf	3,5	;RP0=0, select bank0
  3820  0D34  1303               	bcf	3,6	;RP1=0, select bank0
  3821  0D35  00A0               	movwf	??_LCD_t
  3822  0D36                     u1917:	
  3823  0D36  0BA0               	decfsz	??_LCD_t,f
  3824  0D37  2D36               	goto	u1917
  3825  0D38  0000               	nop
  3826                           
  3827                           ;picMaestro.c: 50: PORTAbits.RA5=0;
  3828  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  3829  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  3830  0D3B  1285               	bcf	5,5	;volatile
  3831                           
  3832                           ;picMaestro.c: 51: _delay((unsigned long)((5)*(8000000/4000000.0)));
  3833  0D3C  3002               	movlw	2
  3834  0D3D  1283               	bcf	3,5	;RP0=0, select bank0
  3835  0D3E  1303               	bcf	3,6	;RP1=0, select bank0
  3836  0D3F  00A0               	movwf	??_LCD_t
  3837  0D40                     u1927:	
  3838  0D40  0BA0               	decfsz	??_LCD_t,f
  3839  0D41  2D40               	goto	u1927
  3840  0D42  0000               	nop
  3841                           
  3842                           ;picMaestro.c: 52: PORTAbits.RA5=1;
  3843  0D43  1283               	bcf	3,5	;RP0=0, select bank0
  3844  0D44  1303               	bcf	3,6	;RP1=0, select bank0
  3845  0D45  1685               	bsf	5,5	;volatile
  3846                           
  3847                           ;picMaestro.c: 53: _delay((unsigned long)((5)*(8000000/4000000.0)));
  3848  0D46  3002               	movlw	2
  3849  0D47  1283               	bcf	3,5	;RP0=0, select bank0
  3850  0D48  1303               	bcf	3,6	;RP1=0, select bank0
  3851  0D49  00A0               	movwf	??_LCD_t
  3852  0D4A                     u1937:	
  3853  0D4A  0BA0               	decfsz	??_LCD_t,f
  3854  0D4B  2D4A               	goto	u1937
  3855  0D4C  0000               	nop
  3856  0D4D  0008               	return
  3857  0D4E                     __end_of_LCD_t:	
  3858                           ;picMaestro.c: 54: return;
  3859                           
  3860                           
  3861                           	psect	text13
  3862  06FB                     __ptext13:	
  3863 ;; *************** function _ISR *****************
  3864 ;; Defined at:
  3865 ;;		line 423 in file "picMaestro.c"
  3866 ;; Parameters:    Size  Location     Type
  3867 ;;		None
  3868 ;; Auto vars:     Size  Location     Type
  3869 ;;		None
  3870 ;; Return value:  Size  Location     Type
  3871 ;;                  1    wreg      void 
  3872 ;; Registers used:
  3873 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3874 ;; Tracked objects:
  3875 ;;		On entry : 0/0
  3876 ;;		On exit  : 0/0
  3877 ;;		Unchanged: 0/0
  3878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3879 ;;      Params:         0       0       0       0       0
  3880 ;;      Locals:         0       0       0       0       0
  3881 ;;      Temps:          7       0       0       0       0
  3882 ;;      Totals:         7       0       0       0       0
  3883 ;;Total ram usage:        7 bytes
  3884 ;; Hardware stack levels used:    1
  3885 ;; Hardware stack levels required when called:    2
  3886 ;; This function calls:
  3887 ;;		_enviarDATA_USART
  3888 ;; This function is called by:
  3889 ;;		Interrupt level 1
  3890 ;; This function uses a non-reentrant model
  3891 ;;
  3892                           
  3893                           
  3894                           ;psect for function _ISR
  3895  06FB                     _ISR:	
  3896                           
  3897                           ;picMaestro.c: 424: if (INTCONbits.RBIF==1){
  3898  06FB  1C0B               	btfss	11,0	;volatile
  3899  06FC  2F9D               	goto	i1l2087
  3900                           
  3901                           ;picMaestro.c: 426: if (PORTBbits.RB0==0){dinero+=25;dineroT+=25;n_mensaje=1;}
  3902  06FD  1806               	btfsc	6,0	;volatile
  3903  06FE  2F0F               	goto	i1l2037
  3904  06FF  3019               	movlw	25
  3905  0700  07FA               	addwf	_dinero,f
  3906  0701  1803               	skipnc
  3907  0702  0AFB               	incf	_dinero+1,f
  3908  0703  3000               	movlw	0
  3909  0704  07FB               	addwf	_dinero+1,f
  3910  0705  3019               	movlw	25
  3911  0706  1683               	bsf	3,5	;RP0=1, select bank1
  3912  0707  1303               	bcf	3,6	;RP1=0, select bank1
  3913  0708  07A0               	addwf	_dineroT^(0+128),f
  3914  0709  1803               	skipnc
  3915  070A  0AA1               	incf	(_dineroT+1)^(0+128),f
  3916  070B  3000               	movlw	0
  3917  070C  07A1               	addwf	(_dineroT+1)^(0+128),f
  3918  070D  01FD               	clrf	_n_mensaje
  3919  070E  0AFD               	incf	_n_mensaje,f
  3920  070F                     i1l2037:	
  3921                           
  3922                           ;picMaestro.c: 427: if (PORTBbits.RB1==0){dinero+=50;dineroT+=50;n_mensaje=1;}
  3923  070F  1283               	bcf	3,5	;RP0=0, select bank0
  3924  0710  1886               	btfsc	6,1	;volatile
  3925  0711  2F22               	goto	i1l2043
  3926  0712  3032               	movlw	50
  3927  0713  07FA               	addwf	_dinero,f
  3928  0714  1803               	skipnc
  3929  0715  0AFB               	incf	_dinero+1,f
  3930  0716  3000               	movlw	0
  3931  0717  07FB               	addwf	_dinero+1,f
  3932  0718  3032               	movlw	50
  3933  0719  1683               	bsf	3,5	;RP0=1, select bank1
  3934  071A  1303               	bcf	3,6	;RP1=0, select bank1
  3935  071B  07A0               	addwf	_dineroT^(0+128),f
  3936  071C  1803               	skipnc
  3937  071D  0AA1               	incf	(_dineroT+1)^(0+128),f
  3938  071E  3000               	movlw	0
  3939  071F  07A1               	addwf	(_dineroT+1)^(0+128),f
  3940  0720  01FD               	clrf	_n_mensaje
  3941  0721  0AFD               	incf	_n_mensaje,f
  3942  0722                     i1l2043:	
  3943                           
  3944                           ;picMaestro.c: 428: if (PORTBbits.RB2==0){dinero+=100;dineroT+=100;n_mensaje=1;}
  3945  0722  1283               	bcf	3,5	;RP0=0, select bank0
  3946  0723  1906               	btfsc	6,2	;volatile
  3947  0724  2F35               	goto	i1l2049
  3948  0725  3064               	movlw	100
  3949  0726  07FA               	addwf	_dinero,f
  3950  0727  1803               	skipnc
  3951  0728  0AFB               	incf	_dinero+1,f
  3952  0729  3000               	movlw	0
  3953  072A  07FB               	addwf	_dinero+1,f
  3954  072B  3064               	movlw	100
  3955  072C  1683               	bsf	3,5	;RP0=1, select bank1
  3956  072D  1303               	bcf	3,6	;RP1=0, select bank1
  3957  072E  07A0               	addwf	_dineroT^(0+128),f
  3958  072F  1803               	skipnc
  3959  0730  0AA1               	incf	(_dineroT+1)^(0+128),f
  3960  0731  3000               	movlw	0
  3961  0732  07A1               	addwf	(_dineroT+1)^(0+128),f
  3962  0733  01FD               	clrf	_n_mensaje
  3963  0734  0AFD               	incf	_n_mensaje,f
  3964  0735                     i1l2049:	
  3965                           
  3966                           ;picMaestro.c: 431: if (PORTBbits.RB3==0&dinero>=350){
  3967  0735  1283               	bcf	3,5	;RP0=0, select bank0
  3968  0736  1986               	btfsc	6,3	;volatile
  3969  0737  2F68               	goto	i1l2067
  3970  0738  087B               	movf	_dinero+1,w
  3971  0739  3A80               	xorlw	128
  3972  073A  00FF               	movwf	127
  3973  073B  3081               	movlw	129
  3974  073C  027F               	subwf	127,w
  3975  073D  1D03               	skipz
  3976  073E  2F41               	goto	u161_25
  3977  073F  305E               	movlw	94
  3978  0740  027A               	subwf	_dinero,w
  3979  0741                     u161_25:	
  3980  0741  1C03               	skipc
  3981  0742  2F68               	goto	i1l2067
  3982                           
  3983                           ;picMaestro.c: 432: tampicos+=1;
  3984  0743  3001               	movlw	1
  3985  0744  00F1               	movwf	??_ISR
  3986  0745  0871               	movf	??_ISR,w
  3987  0746  1683               	bsf	3,5	;RP0=1, select bank1
  3988  0747  1303               	bcf	3,6	;RP1=0, select bank1
  3989  0748  07A7               	addwf	_tampicos^(0+128),f
  3990                           
  3991                           ;picMaestro.c: 433: dinero-=350;
  3992  0749  30A2               	movlw	162
  3993  074A  07FA               	addwf	_dinero,f
  3994  074B  1803               	skipnc
  3995  074C  0AFB               	incf	_dinero+1,f
  3996  074D  30FE               	movlw	254
  3997  074E  07FB               	addwf	_dinero+1,f
  3998                           
  3999                           ;picMaestro.c: 434: PORTE=0b11111110;
  4000  074F  30FE               	movlw	254
  4001  0750  1283               	bcf	3,5	;RP0=0, select bank0
  4002  0751  1303               	bcf	3,6	;RP1=0, select bank0
  4003  0752  0089               	movwf	9	;volatile
  4004                           
  4005                           ;picMaestro.c: 435: n_mensaje=3;
  4006  0753  3003               	movlw	3
  4007  0754  00F1               	movwf	??_ISR
  4008  0755  0871               	movf	??_ISR,w
  4009  0756  00FD               	movwf	_n_mensaje
  4010                           
  4011                           ;picMaestro.c: 436: SSPBUF=1;
  4012  0757  3001               	movlw	1
  4013  0758  0093               	movwf	19	;volatile
  4014                           
  4015                           ;picMaestro.c: 437: PORTD=1;
  4016  0759  3001               	movlw	1
  4017  075A  0088               	movwf	8	;volatile
  4018                           
  4019                           ;picMaestro.c: 438: _delay((unsigned long)((500)*(8000000/4000.0)));
  4020  075B  3006               	movlw	6
  4021  075C  00F3               	movwf	??_ISR+2
  4022  075D  3013               	movlw	19
  4023  075E  00F2               	movwf	??_ISR+1
  4024  075F  30AD               	movlw	173
  4025  0760  00F1               	movwf	??_ISR
  4026  0761                     u194_27:	
  4027  0761  0BF1               	decfsz	??_ISR,f
  4028  0762  2F61               	goto	u194_27
  4029  0763  0BF2               	decfsz	??_ISR+1,f
  4030  0764  2F61               	goto	u194_27
  4031  0765  0BF3               	decfsz	??_ISR+2,f
  4032  0766  2F61               	goto	u194_27
  4033  0767  2F68               	nop2
  4034  0768                     i1l2067:	
  4035                           
  4036                           ;picMaestro.c: 439: }
  4037                           ;picMaestro.c: 441: if (PORTBbits.RB4==0&dinero>=200){
  4038  0768  1283               	bcf	3,5	;RP0=0, select bank0
  4039  0769  1303               	bcf	3,6	;RP1=0, select bank0
  4040  076A  1A06               	btfsc	6,4	;volatile
  4041  076B  2F9C               	goto	i1l2085
  4042  076C  087B               	movf	_dinero+1,w
  4043  076D  3A80               	xorlw	128
  4044  076E  00FF               	movwf	127
  4045  076F  3080               	movlw	128
  4046  0770  027F               	subwf	127,w
  4047  0771  1D03               	skipz
  4048  0772  2F75               	goto	u163_25
  4049  0773  30C8               	movlw	200
  4050  0774  027A               	subwf	_dinero,w
  4051  0775                     u163_25:	
  4052  0775  1C03               	skipc
  4053  0776  2F9C               	goto	i1l2085
  4054                           
  4055                           ;picMaestro.c: 442: tortrix+=1;
  4056  0777  3001               	movlw	1
  4057  0778  00F1               	movwf	??_ISR
  4058  0779  0871               	movf	??_ISR,w
  4059  077A  1683               	bsf	3,5	;RP0=1, select bank1
  4060  077B  1303               	bcf	3,6	;RP1=0, select bank1
  4061  077C  07A8               	addwf	_tortrix^(0+128),f
  4062                           
  4063                           ;picMaestro.c: 443: dinero-=200;
  4064  077D  3038               	movlw	56
  4065  077E  07FA               	addwf	_dinero,f
  4066  077F  1803               	skipnc
  4067  0780  0AFB               	incf	_dinero+1,f
  4068  0781  30FF               	movlw	255
  4069  0782  07FB               	addwf	_dinero+1,f
  4070                           
  4071                           ;picMaestro.c: 444: PORTE=0b11111110;
  4072  0783  30FE               	movlw	254
  4073  0784  1283               	bcf	3,5	;RP0=0, select bank0
  4074  0785  1303               	bcf	3,6	;RP1=0, select bank0
  4075  0786  0089               	movwf	9	;volatile
  4076                           
  4077                           ;picMaestro.c: 445: n_mensaje=4;
  4078  0787  3004               	movlw	4
  4079  0788  00F1               	movwf	??_ISR
  4080  0789  0871               	movf	??_ISR,w
  4081  078A  00FD               	movwf	_n_mensaje
  4082                           
  4083                           ;picMaestro.c: 446: SSPBUF=2;
  4084  078B  3002               	movlw	2
  4085  078C  0093               	movwf	19	;volatile
  4086                           
  4087                           ;picMaestro.c: 447: PORTD=2;
  4088  078D  3002               	movlw	2
  4089  078E  0088               	movwf	8	;volatile
  4090                           
  4091                           ;picMaestro.c: 448: _delay((unsigned long)((500)*(8000000/4000.0)));
  4092  078F  3006               	movlw	6
  4093  0790  00F3               	movwf	??_ISR+2
  4094  0791  3013               	movlw	19
  4095  0792  00F2               	movwf	??_ISR+1
  4096  0793  30AD               	movlw	173
  4097  0794  00F1               	movwf	??_ISR
  4098  0795                     u195_27:	
  4099  0795  0BF1               	decfsz	??_ISR,f
  4100  0796  2F95               	goto	u195_27
  4101  0797  0BF2               	decfsz	??_ISR+1,f
  4102  0798  2F95               	goto	u195_27
  4103  0799  0BF3               	decfsz	??_ISR+2,f
  4104  079A  2F95               	goto	u195_27
  4105  079B  2F9C               	nop2
  4106  079C                     i1l2085:	
  4107                           
  4108                           ;picMaestro.c: 449: }
  4109                           ;picMaestro.c: 450: INTCONbits.RBIF=0;
  4110  079C  100B               	bcf	11,0	;volatile
  4111  079D                     i1l2087:	
  4112                           
  4113                           ;picMaestro.c: 451: }
  4114                           ;picMaestro.c: 454: if(PIR1bits.RCIF == 1){
  4115  079D  1283               	bcf	3,5	;RP0=0, select bank0
  4116  079E  1303               	bcf	3,6	;RP1=0, select bank0
  4117  079F  1E8C               	btfss	12,5	;volatile
  4118  07A0  2FA6               	goto	i1l2093
  4119                           
  4120                           ;picMaestro.c: 455: accionUSART = RCREG;
  4121  07A1  081A               	movf	26,w	;volatile
  4122  07A2  00F1               	movwf	??_ISR
  4123  07A3  0871               	movf	??_ISR,w
  4124  07A4  00FC               	movwf	_accionUSART
  4125                           
  4126                           ;picMaestro.c: 457: PIR1bits.RCIF = 0;
  4127  07A5  128C               	bcf	12,5	;volatile
  4128  07A6                     i1l2093:	
  4129                           
  4130                           ;picMaestro.c: 458: }
  4131                           ;picMaestro.c: 461: if (PIR1bits.TMR2IF == 1){
  4132  07A6  1C8C               	btfss	12,1	;volatile
  4133  07A7  2FD9               	goto	i1l207
  4134                           
  4135                           ;picMaestro.c: 462: PIR1bits.TMR2IF =0;
  4136  07A8  108C               	bcf	12,1	;volatile
  4137                           
  4138                           ;picMaestro.c: 463: cont2++;
  4139  07A9  3001               	movlw	1
  4140  07AA  1683               	bsf	3,5	;RP0=1, select bank1
  4141  07AB  1303               	bcf	3,6	;RP1=0, select bank1
  4142  07AC  07A2               	addwf	_cont2^(0+128),f
  4143  07AD  1803               	skipnc
  4144  07AE  0AA3               	incf	(_cont2+1)^(0+128),f
  4145  07AF  3000               	movlw	0
  4146  07B0  07A3               	addwf	(_cont2+1)^(0+128),f
  4147                           
  4148                           ;picMaestro.c: 464: cont++;
  4149  07B1  3001               	movlw	1
  4150  07B2  07A4               	addwf	_cont^(0+128),f
  4151  07B3  1803               	skipnc
  4152  07B4  0AA5               	incf	(_cont+1)^(0+128),f
  4153  07B5  3000               	movlw	0
  4154  07B6  07A5               	addwf	(_cont+1)^(0+128),f
  4155                           
  4156                           ;picMaestro.c: 465: if (cont==500){
  4157  07B7  30F4               	movlw	244
  4158  07B8  0624               	xorwf	_cont^(0+128),w
  4159  07B9  1D03               	skipz
  4160  07BA  2FC0               	goto	i1l2103
  4161  07BB  0325               	decf	(_cont+1)^(0+128),w
  4162  07BC  1D03               	btfss	3,2
  4163  07BD  2FC0               	goto	i1l2103
  4164                           
  4165                           ;picMaestro.c: 466: n_mensaje=1;
  4166  07BE  01FD               	clrf	_n_mensaje
  4167  07BF  0AFD               	incf	_n_mensaje,f
  4168  07C0                     i1l2103:	
  4169                           
  4170                           ;picMaestro.c: 467: }
  4171                           ;picMaestro.c: 468: if (cont==1000){
  4172  07C0  30E8               	movlw	232
  4173  07C1  0624               	xorwf	_cont^(0+128),w
  4174  07C2  3003               	movlw	3
  4175  07C3  1903               	skipnz
  4176  07C4  0625               	xorwf	(_cont+1)^(0+128),w
  4177  07C5  1D03               	btfss	3,2
  4178  07C6  2FCD               	goto	i1l2109
  4179                           
  4180                           ;picMaestro.c: 469: n_mensaje=2;
  4181  07C7  3002               	movlw	2
  4182  07C8  00F1               	movwf	??_ISR
  4183  07C9  0871               	movf	??_ISR,w
  4184  07CA  00FD               	movwf	_n_mensaje
  4185                           
  4186                           ;picMaestro.c: 470: cont=0;
  4187  07CB  01A4               	clrf	_cont^(0+128)
  4188  07CC  01A5               	clrf	(_cont+1)^(0+128)
  4189  07CD                     i1l2109:	
  4190                           
  4191                           ;picMaestro.c: 471: }
  4192                           ;picMaestro.c: 472: if (cont2==50){
  4193  07CD  3032               	movlw	50
  4194  07CE  0622               	xorwf	_cont2^(0+128),w
  4195  07CF  0423               	iorwf	(_cont2+1)^(0+128),w
  4196  07D0  1D03               	btfss	3,2
  4197  07D1  2FD9               	goto	i1l207
  4198                           
  4199                           ;picMaestro.c: 473: cont2=0;
  4200  07D2  01A2               	clrf	_cont2^(0+128)
  4201  07D3  01A3               	clrf	(_cont2+1)^(0+128)
  4202                           
  4203                           ;picMaestro.c: 474: enviarDATA_USART();
  4204  07D4  120A  158A  25D8  120A  118A  	fcall	_enviarDATA_USART
  4205  07D9                     i1l207:	
  4206                           ;picMaestro.c: 475: }
  4207                           ;picMaestro.c: 476: }
  4208                           ;picMaestro.c: 477: return;
  4209                           
  4210  07D9  0877               	movf	??_ISR+6,w
  4211  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  4212  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  4213  07DC  00FF               	movwf	127
  4214  07DD  0876               	movf	??_ISR+5,w
  4215  07DE  008A               	movwf	10
  4216  07DF  0875               	movf	??_ISR+4,w
  4217  07E0  0084               	movwf	4
  4218  07E1  0E74               	swapf	(??_ISR+3)^(0+-128),w
  4219  07E2  0083               	movwf	3
  4220  07E3  0EFE               	swapf	126,f
  4221  07E4  0E7E               	swapf	126,w
  4222  07E5  0009               	retfie
  4223  07E6                     __end_of_ISR:	
  4224                           
  4225                           	psect	intentry
  4226  0004                     __pintentry:	
  4227                           ;incstack = 0
  4228                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4229                           
  4230  0004                     interrupt_function:	
  4231  007E                     saved_w	set	btemp
  4232  0004  00FE               	movwf	btemp
  4233  0005  0E03               	swapf	3,w
  4234  0006  00F4               	movwf	??_ISR+3
  4235  0007  0804               	movf	4,w
  4236  0008  00F5               	movwf	??_ISR+4
  4237  0009  080A               	movf	10,w
  4238  000A  00F6               	movwf	??_ISR+5
  4239  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4240  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4241  000D  087F               	movf	btemp+1,w
  4242  000E  00F7               	movwf	??_ISR+6
  4243  000F  120A  118A  2EFB   	ljmp	_ISR
  4244                           
  4245                           	psect	text14
  4246  0DD8                     __ptext14:	
  4247 ;; *************** function _enviarDATA_USART *****************
  4248 ;; Defined at:
  4249 ;;		line 313 in file "picMaestro.c"
  4250 ;; Parameters:    Size  Location     Type
  4251 ;;		None
  4252 ;; Auto vars:     Size  Location     Type
  4253 ;;		None
  4254 ;; Return value:  Size  Location     Type
  4255 ;;                  1    wreg      void 
  4256 ;; Registers used:
  4257 ;;		wreg, status,2, status,0, pclath, cstack
  4258 ;; Tracked objects:
  4259 ;;		On entry : 0/0
  4260 ;;		On exit  : 0/0
  4261 ;;		Unchanged: 0/0
  4262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4263 ;;      Params:         0       0       0       0       0
  4264 ;;      Locals:         0       0       0       0       0
  4265 ;;      Temps:          0       0       0       0       0
  4266 ;;      Totals:         0       0       0       0       0
  4267 ;;Total ram usage:        0 bytes
  4268 ;; Hardware stack levels used:    1
  4269 ;; Hardware stack levels required when called:    1
  4270 ;; This function calls:
  4271 ;;		_enviarUSART
  4272 ;; This function is called by:
  4273 ;;		_ISR
  4274 ;; This function uses a non-reentrant model
  4275 ;;
  4276                           
  4277                           
  4278                           ;psect for function _enviarDATA_USART
  4279  0DD8                     _enviarDATA_USART:	
  4280                           
  4281                           ;picMaestro.c: 314: enviarUSART(255);
  4282                           
  4283                           ;incstack = 0
  4284                           ; Regs used in _enviarDATA_USART: [wreg+status,2+status,0+pclath+cstack]
  4285  0DD8  30FF               	movlw	255
  4286  0DD9  120A  118A  27E6  120A  158A  	fcall	_enviarUSART
  4287                           
  4288                           ;picMaestro.c: 315: enviarUSART(temperatura);
  4289  0DDE  1683               	bsf	3,5	;RP0=1, select bank1
  4290  0DDF  1303               	bcf	3,6	;RP1=0, select bank1
  4291  0DE0  0826               	movf	_temperatura^(0+128),w
  4292  0DE1  120A  118A  27E6  120A  158A  	fcall	_enviarUSART
  4293                           
  4294                           ;picMaestro.c: 316: enviarUSART(tortrix);
  4295  0DE6  1683               	bsf	3,5	;RP0=1, select bank1
  4296  0DE7  1303               	bcf	3,6	;RP1=0, select bank1
  4297  0DE8  0828               	movf	_tortrix^(0+128),w
  4298  0DE9  120A  118A  27E6  120A  158A  	fcall	_enviarUSART
  4299                           
  4300                           ;picMaestro.c: 317: enviarUSART(dinero>>8&255);
  4301  0DEE  087B               	movf	_dinero+1,w
  4302  0DEF  120A  118A  27E6  120A  158A  	fcall	_enviarUSART
  4303                           
  4304                           ;picMaestro.c: 318: enviarUSART(dinero&255);
  4305  0DF4  087A               	movf	_dinero,w
  4306  0DF5  120A  118A  27E6  120A  158A  	fcall	_enviarUSART
  4307                           
  4308                           ;picMaestro.c: 319: enviarUSART(dineroT>>8&255);
  4309  0DFA  1683               	bsf	3,5	;RP0=1, select bank1
  4310  0DFB  1303               	bcf	3,6	;RP1=0, select bank1
  4311  0DFC  0821               	movf	(_dineroT+1)^(0+128),w
  4312  0DFD  120A  118A  27E6  120A  158A  	fcall	_enviarUSART
  4313                           
  4314                           ;picMaestro.c: 320: enviarUSART(dineroT&255);
  4315  0E02  1683               	bsf	3,5	;RP0=1, select bank1
  4316  0E03  1303               	bcf	3,6	;RP1=0, select bank1
  4317  0E04  0820               	movf	_dineroT^(0+128),w
  4318  0E05  120A  118A  27E6  120A  158A  	fcall	_enviarUSART
  4319                           
  4320                           ;picMaestro.c: 321: enviarUSART('a');
  4321  0E0A  3061               	movlw	97
  4322  0E0B  120A  118A  27E6   	fcall	_enviarUSART
  4323  0E0E  0008               	return
  4324  0E0F                     __end_of_enviarDATA_USART:	
  4325                           ;picMaestro.c: 322: return;
  4326                           
  4327                           
  4328                           	psect	text15
  4329  07E6                     __ptext15:	
  4330 ;; *************** function _enviarUSART *****************
  4331 ;; Defined at:
  4332 ;;		line 307 in file "picMaestro.c"
  4333 ;; Parameters:    Size  Location     Type
  4334 ;;  dato            1    wreg     unsigned char 
  4335 ;; Auto vars:     Size  Location     Type
  4336 ;;  dato            1    0[COMMON] unsigned char 
  4337 ;; Return value:  Size  Location     Type
  4338 ;;                  1    wreg      void 
  4339 ;; Registers used:
  4340 ;;		wreg
  4341 ;; Tracked objects:
  4342 ;;		On entry : 0/0
  4343 ;;		On exit  : 0/0
  4344 ;;		Unchanged: 0/0
  4345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4346 ;;      Params:         0       0       0       0       0
  4347 ;;      Locals:         1       0       0       0       0
  4348 ;;      Temps:          0       0       0       0       0
  4349 ;;      Totals:         1       0       0       0       0
  4350 ;;Total ram usage:        1 bytes
  4351 ;; Hardware stack levels used:    1
  4352 ;; This function calls:
